/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- right : 0.73
 -- None : -5.37
 -- left : -10.05

('right', 'green', 'forward', None, 'right')
 -- forward : 1.04
 -- right : 2.12
 -- None : -4.43
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -9.23
 -- right : 0.69
 -- None : 2.06
 -- left : -10.19

('right', 'red', None, 'forward', 'right')
 -- forward : -35.34
 -- right : -17.51
 -- None : 1.47
 -- left : -29.76

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.91
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -30.72
 -- right : 1.70
 -- None : 0.41
 -- left : -35.29

('forward', 'red', None, 'forward', None)
 -- forward : -39.86
 -- right : -20.23
 -- None : 1.47
 -- left : -40.71

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -10.02
 -- right : 0.58
 -- None : 1.64
 -- left : -10.32

('forward', 'red', 'left', 'left', 'right')
 -- forward : -8.97
 -- right : -0.05
 -- None : 1.96
 -- left : -7.67

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.31

('forward', 'red', 'forward', None, 'left')
 -- forward : -10.44
 -- right : 0.52
 -- None : 2.34
 -- left : -10.12

('right', 'red', 'right', 'left', None)
 -- forward : -8.13
 -- right : 1.51
 -- None : 1.21
 -- left : -39.75

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.07
 -- None : 0.47
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -29.53
 -- right : -9.82
 -- None : 0.00
 -- left : -20.01

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -39.13
 -- right : 2.09
 -- None : 1.22
 -- left : -35.37

('right', 'red', 'left', 'right', 'left')
 -- forward : -8.65
 -- right : 1.84
 -- None : 1.32
 -- left : -5.14

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.27
 -- left : 0.30

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 1.96

('left', 'red', None, 'right', None)
 -- forward : -10.64
 -- right : 0.29
 -- None : 1.63
 -- left : -9.76

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.47
 -- None : 1.16
 -- left : -4.74

('forward', 'green', None, None, 'left')
 -- forward : 2.05
 -- right : 0.68
 -- None : -4.87
 -- left : 0.54

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.93
 -- None : 0.00
 -- left : -9.70

('forward', 'red', None, 'forward', 'right')
 -- forward : -37.50
 -- right : -9.97
 -- None : 2.06
 -- left : -35.08

('forward', 'red', None, None, 'forward')
 -- forward : -39.40
 -- right : 0.67
 -- None : 1.60
 -- left : -39.73

('forward', 'green', 'left', None, 'left')
 -- forward : 2.00
 -- right : 0.86
 -- None : 0.44
 -- left : 1.28

('forward', 'green', 'right', None, 'left')
 -- forward : 0.77
 -- right : -0.01
 -- None : -5.12
 -- left : -9.75

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.43
 -- right : 0.48
 -- None : 1.69
 -- left : -35.63

('right', 'red', 'forward', 'right', None)
 -- forward : -8.15
 -- right : 1.56
 -- None : 1.89
 -- left : -9.67

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.09
 -- right : 0.00
 -- None : -2.90
 -- left : -14.97

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.36
 -- right : 0.51
 -- None : -4.68
 -- left : -17.94

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 1.20
 -- right : 0.18
 -- None : 1.00
 -- left : 1.20

('left', 'green', None, None, 'forward')
 -- forward : 0.71
 -- right : 0.51
 -- None : -4.67
 -- left : 1.32

('forward', 'red', 'right', 'forward', None)
 -- forward : -19.88
 -- right : -18.22
 -- None : 1.93
 -- left : -39.87

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.14
 -- right : 0.62
 -- None : -3.22
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -34.59
 -- right : 0.65
 -- None : 2.11
 -- left : -39.83

('right', 'red', None, 'left', 'right')
 -- forward : -7.49
 -- right : 1.36
 -- None : 1.14
 -- left : -9.94

('left', 'green', None, 'left', 'forward')
 -- forward : 0.35
 -- right : 0.74
 -- None : -5.37
 -- left : 2.24

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.94
 -- None : 1.02
 -- left : -19.76

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : -9.67

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.03
 -- right : -9.84
 -- None : 1.70
 -- left : -19.53

('right', 'red', 'left', 'forward', 'right')
 -- forward : -19.52
 -- right : 0.00
 -- None : 0.00
 -- left : -29.78

('left', 'green', 'right', 'right', 'left')
 -- forward : 1.03
 -- right : 0.00
 -- None : -2.84
 -- left : -10.11

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.79
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.86
 -- right : 1.03
 -- None : -5.17
 -- left : 1.62

('forward', 'red', 'right', 'left', 'right')
 -- forward : -7.51
 -- right : 0.00
 -- None : 1.19
 -- left : -19.82

('right', 'green', None, None, 'left')
 -- forward : 0.54
 -- right : 2.05
 -- None : -4.60
 -- left : 0.80

('right', 'green', 'right', 'forward', None)
 -- forward : 0.97
 -- right : 1.38
 -- None : -3.85
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 1.00
 -- right : 2.14
 -- None : -4.99
 -- left : -20.36

('right', 'green', 'right', None, 'forward')
 -- forward : 0.60
 -- right : 2.16
 -- None : -4.58
 -- left : -17.28

('right', 'red', None, None, 'left')
 -- forward : -10.26
 -- right : 1.05
 -- None : 2.31
 -- left : -10.33

('right', 'green', 'left', None, 'right')
 -- forward : 0.85
 -- right : 2.11
 -- None : 0.51
 -- left : 1.03

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.46
 -- right : 0.25
 -- None : -5.37
 -- left : 1.56

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.08
 -- right : 1.07
 -- None : 0.77
 -- left : 1.82

('right', 'green', None, 'forward', 'left')
 -- forward : 1.03
 -- right : 0.99
 -- None : -5.44
 -- left : 1.18

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.01
 -- right : 0.70
 -- None : -3.82
 -- left : -17.39

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -20.25
 -- right : 0.00
 -- None : 0.67
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : -0.19
 -- right : 0.24
 -- None : -3.67
 -- left : -17.33

('left', 'red', 'left', 'right', None)
 -- forward : -9.43
 -- right : 0.36
 -- None : 2.27
 -- left : -9.64

('right', 'red', 'left', 'left', 'forward')
 -- forward : -39.37
 -- right : 1.19
 -- None : 1.46
 -- left : -35.36

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -20.10
 -- right : -15.29
 -- None : 1.80
 -- left : -38.63

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.30
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 1.31
 -- right : 0.47
 -- None : -4.98
 -- left : -19.69

('left', 'red', 'forward', 'left', 'right')
 -- forward : -4.66
 -- right : -0.18
 -- None : 0.00
 -- left : -5.24

('right', 'green', 'right', 'left', None)
 -- forward : 0.62
 -- right : 1.77
 -- None : -4.47
 -- left : -14.68

('left', 'red', None, 'forward', None)
 -- forward : -40.47
 -- right : -19.86
 -- None : 2.06
 -- left : -40.63

('left', 'red', 'left', None, 'left')
 -- forward : -9.76
 -- right : 0.38
 -- None : 1.84
 -- left : -10.10

('forward', 'red', 'left', 'right', 'left')
 -- forward : -5.32
 -- right : 0.83
 -- None : 1.76
 -- left : -7.34

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.71
 -- left : -35.15

('forward', 'green', None, 'left', None)
 -- forward : 2.50
 -- right : 1.48
 -- None : -5.16
 -- left : 0.75

('left', 'green', None, 'right', 'right')
 -- forward : 0.78
 -- right : 0.00
 -- None : -4.17
 -- left : 0.93

('right', 'red', None, 'left', 'forward')
 -- forward : -34.59
 -- right : 1.43
 -- None : 1.68
 -- left : -40.48

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.47
 -- right : 0.00
 -- None : -2.26
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -5.42
 -- right : 0.00
 -- None : 1.53
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -5.49
 -- right : 0.53
 -- None : 1.02
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.93
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.51
 -- right : 0.00
 -- None : -2.54
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.94
 -- right : 0.48
 -- None : -2.52
 -- left : -9.77

('forward', 'red', None, 'right', None)
 -- forward : -10.63
 -- right : 0.97
 -- None : 1.37
 -- left : -10.35

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 2.25
 -- right : 0.53
 -- None : -4.55
 -- left : -15.19

('left', 'red', None, 'left', 'forward')
 -- forward : -40.39
 -- right : 0.18
 -- None : 2.13
 -- left : -39.95

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.45
 -- right : 1.01
 -- None : -5.53
 -- left : 1.53

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.49
 -- right : 0.44
 -- None : -2.58
 -- left : -9.65

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.26
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.98
 -- right : 1.37
 -- None : 1.61
 -- left : -9.98

('forward', 'red', None, 'right', 'left')
 -- forward : -9.95
 -- right : 0.79
 -- None : 1.61
 -- left : -9.63

('left', 'green', None, 'right', None)
 -- forward : 0.57
 -- right : 1.36
 -- None : -5.12
 -- left : 0.91

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : -19.58

('right', 'green', 'left', None, None)
 -- forward : 0.86
 -- right : 1.50
 -- None : 0.88
 -- left : 1.40

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.77
 -- right : 1.18
 -- None : -4.31
 -- left : 1.03

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : -0.12
 -- None : 0.25
 -- left : 1.03

('left', 'red', 'left', None, 'forward')
 -- forward : -39.39
 -- right : 0.14
 -- None : 1.51
 -- left : -39.07

('left', 'green', 'forward', None, 'right')
 -- forward : 0.68
 -- right : 0.58
 -- None : -3.92
 -- left : -14.63

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.07
 -- None : 2.26
 -- left : -35.53

('forward', 'green', 'left', 'right', None)
 -- forward : 1.55
 -- right : 0.94
 -- None : 0.19
 -- left : 0.92

('right', 'green', 'forward', 'right', None)
 -- forward : 0.38
 -- right : 1.45
 -- None : -3.97
 -- left : -20.10

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.62
 -- None : 0.88
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.87
 -- left : -19.82

('right', 'red', 'right', None, 'forward')
 -- forward : -19.82
 -- right : 1.98
 -- None : 1.28
 -- left : -34.93

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -35.05
 -- right : -9.86
 -- None : 1.96
 -- left : -20.39

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.72
 -- right : 0.58
 -- None : -4.42
 -- left : -17.28

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.70
 -- right : 0.65
 -- None : -2.21
 -- left : -18.35

('right', 'red', None, 'forward', None)
 -- forward : -40.48
 -- right : -20.14
 -- None : 1.64
 -- left : -40.25

('left', 'red', None, 'left', None)
 -- forward : -10.77
 -- right : 0.60
 -- None : 1.97
 -- left : -10.42

('forward', 'red', 'right', None, None)
 -- forward : -10.25
 -- right : 0.38
 -- None : 1.51
 -- left : -39.75

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
